*******************************************************************************
JPL/HORIZONS                     (2020 XF4)                2020-Dec-13 21:16:10
Rec #:50491855 (+COV) Soln.date: 2020-Dec-12_20:42:04        # obs: 30 (8 days)
 
IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs):
 
  EPOCH=  2459194.5 ! 2020-Dec-11.00 (TDB)         Residual RMS= .31447
   EC= .2234956475900682   QR= .8032480537856647   TP= 2459269.2531120698
   OM= 86.12241787082033   W=  88.76089189387503   IN= 2.688453879341342
   A= 1.03444114806663     MA= 289.9715248032877   ADIST= 1.265634242347595
   PER= 1.05212            N= .936796761           ANGMOM= .017053263
   DAN= .97804             DDN= .98754             L= 174.8819449
   B= 2.6878247            MOID= .00121704         TP= 2021-Feb-23.7531120698
 
Asteroid physical parameters (km, seconds, rotational period in hours):
   GM= n.a.                RAD= n.a.               ROTPER= n.a.
   H= 27.396               G= .150                 B-V= n.a.
                           ALBEDO= n.a.            STYP= n.a.
 
ASTEROID comments: 
1: soln ref.= JPL#1, OCC=6
2: source=ORB
*******************************************************************************
 
 
*******************************************************************************
Ephemeris / WWW_USER Sun Dec 13 21:16:10 2020 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: (2020 XF4)                      {source: JPL#1}
Center body name: Solar System Barycenter (0)     {source: DE431}
Center-site name: BODYCENTRIC
*******************************************************************************
Start time      : A.D. 2014-Jan-01 00:00:00.0000 UT      
Stop  time      : A.D. 2023-Jan-01 00:00:00.0000 UT      
Step-size       : 1440 minutes
*******************************************************************************
Target pole/equ : No model available
Target radii    : (unavailable)                                                
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : ICRF
Center radii    : (undefined)                                                  
Target primary  : Sun
Vis. interferer : None
Rel. light bend : Sun                             {source: DE431}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Small-body perts: Yes                             {source: SB431-N16}
Atmos refraction: NO (AIRLESS)
RA format       : DEG
Time format     : CAL 
EOP file        : eop.201211.p210304                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2020-DEC-11. PREDICTS-> 2021-MAR-03
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass     n.a.    , Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
